brand-static  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
brand-static  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
brand-static  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
brand-static  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
brand-static  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
brand-static  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
brand-static  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
brand-static  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
brand-static  | /docker-entrypoint.sh: Configuration complete; ready for start up
brand-static  | 2025/09/20 18:27:32 [notice] 1#1: using the "epoll" event method
brand-static  | 2025/09/20 18:27:32 [notice] 1#1: nginx/1.29.1
brand-static  | 2025/09/20 18:27:32 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
brand-static  | 2025/09/20 18:27:32 [notice] 1#1: OS: Linux 6.8.0-83-generic
brand-static  | 2025/09/20 18:27:32 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
brand-static  | 2025/09/20 18:27:32 [notice] 1#1: start worker processes
brand-static  | 2025/09/20 18:27:32 [notice] 1#1: start worker process 30
brand-static  | 2025/09/20 18:27:32 [notice] 1#1: start worker process 31
brand-static  | 2025/09/20 18:27:32 [notice] 1#1: start worker process 32
brand-static  | 2025/09/20 18:27:32 [notice] 1#1: start worker process 33
wellknown-1   | {"level":"info","ts":1758392852.9540462,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758392852.9543483,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758392852.9544137,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
wellknown-1   | {"level":"info","ts":1758392852.9545124,"msg":"maxprocs: No GOMAXPROCS change to reset"}
wellknown-1   | Error: adapting config using caddyfile: incomplete heredoc <<-SEC on line #32, expected ending marker -SEC
wellknown-1   | {"level":"info","ts":1758392853.544607,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
wellknown-1   | {"level":"info","ts":1758392853.5450726,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":7449930547,"previous":9223372036854775807}
wellknown-1   | {"level":"info","ts":1758392853.545155,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
